CZ-100;Hlavní město Praha;1 257 158;612 072;645 086;161 294;889 974;205 890;127.6
CZ-201;Benešov;94 652;46 849;47 803;13 929;65 996;14 727;105.7
CZ-202;Beroun;85 081;41 996;43 085;13 182;58 908;12 991;98.6
CZ-203;Kladno;160 742;78 852;81 890;24 337;111 723;24 682;101.4
CZ-204;Kolín;95 764;47 321;48 443;14 276;66 122;15 366;107.6
CZ-205;Kutná Hora;75 004;37 188;37 816;10 318;52 392;12 294;119.2
CZ-206;Mělník;102 628;50 910;51 718;15 492;72 138;14 998;96.8
CZ-207;Mladá Boleslav;122 816;61 095;61 721;17 970;87 260;17 586;97.9
CZ-208;Nymburk;92 679;45 311;47 368;14 715;63 824;14 140;96.1
CZ-209;Praha-východ;146 403;72 305;74 098;26 135;101 594;18 674;71.5
CZ-20A;Praha-západ;120 990;59 611;61 379;22 391;83 554;15 045;67.2
CZ-20B;Příbram;112 578;55 330;57 248;16 161;78 945;17 472;108.1
CZ-20C;Rakovník;55 641;27 702;27 939;7 801;39 367;8 473;108.6
CZ-311;České Budějovice;187 799;92 016;95 783;27 185;132 144;28 470;104.7
CZ-312;Český Krumlov;61 706;30 959;30 747;9 814;44 007;7 885;80.3
CZ-313;Jindřichův Hradec;93 180;46 019;47 161;13 431;65 338;14 411;107.3
CZ-314;Písek;70 673;34 722;35 951;9 912;48 564;12 197;123.1
CZ-315;Prachatice;51 471;25 608;25 863;7 763;36 413;7 295;94.0
CZ-316;Strakonice;70 807;34 904;35 903;10 089;49 250;11 468;113.7
CZ-317;Tábor;103 070;50 652;52 418;14 521;71 274;17 275;119.0
CZ-321;Domažlice;60 780;30 207;30 573;9 084;42 770;8 926;98.3
CZ-322;Klatovy;88 641;43 784;44 857;12 513;61 526;14 602;116.7
CZ-323;Plzeň-město;184 885;89 867;95 018;24 126;127 972;32 787;135.9
CZ-324;Plzeň-jih;61 655;31 077;30 578;8 962;42 894;9 799;109.3
CZ-325;Plzeň-sever;75 470;37 487;37 983;11 616;52 825;11 029;94.9
CZ-326;Rokycany;47 207;23 446;23 761;6 507;32 832;7 868;120.9
CZ-327;Tachov;53 407;26 892;26 515;8 028;38 686;6 693;83.4
